=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
         15 EQ         A=0 B=R14 C=K0
         16 JMP        A=0 sBx=15 (-> 32)
         17 NEWTABLE   A=15 B=R11 C=R0
         18 GETTABLE   A=16 B=R0 C=K4
         19 LOADNIL    A=17 B=R0 C=R0
         20 GETTABLE   A=18 B=R0 C=K4
         21 GETTABLE   A=19 B=R0 C=K4
         22 LOADNIL    A=20 B=R0 C=R0
         23 GETTABLE   A=21 B=R0 C=K4
         24 GETTABLE   A=22 B=R0 C=K4
         25 GETTABLE   A=23 B=R0 C=K4
         26 GETTABLE   A=24 B=R0 C=K4
         27 GETTABLE   A=25 B=R0 C=K4
         28 LOADNIL    A=26 B=R0 C=R0
         29 SETLIST    A=15 B=R11 C=R1
         30 MOVE       A=6 B=R15 C=R0
         31 JMP        A=0 sBx=8 (-> 40)
         32 EQ         A=1 B=R14 C=K5
         33 JMP        A=0 sBx=1 (-> 35)
         34 JMP        A=0 sBx=5 (-> 40)
         35 SELF       A=15 B=R0 C=K6
         36 MOVE       A=17 B=R6 C=R0
         37 MOVE       A=18 B=R8 C=R0
         38 CALL       A=15 B=R4 C=R1
         39 JMP        A=0 sBx=0 (-> 40)
         40 FORLOOP    A=11 sBx=-34 (-> 7)
         41 LOADNIL    A=11 B=R0 C=R0
         42 LOADK      A=12 Bx=7 ; 124
         43 LOADK      A=13 Bx=8 ; 214
         44 LOADK      A=14 Bx=9 ; 90
         45 FORPREP    A=12 sBx=9 (-> 55)
         46 EQ         A=0 B=R15 C=K7
         47 JMP        A=0 sBx=6 (-> 54)
         48 GETTABLE   A=16 B=R8 C=K10
         49 MOVE       A=17 B=R10 C=R0
         50 CALL       A=16 B=R2 C=R2
         51 MOVE       A=11 B=R16 C=R0
         52 JMP        A=0 sBx=2 (-> 55)
         53 JMP        A=0 sBx=1 (-> 55)
         54 SETTABLE   A=6 B=K11 C=R11
         55 FORLOOP    A=12 sBx=-10 (-> 46)
         56 LOADK      A=12 Bx=11 ; 1
         57 MOVE       A=13 B=R10 C=R0
         58 LOADK      A=14 Bx=11 ; 1
         59 FORPREP    A=12 sBx=19 (-> 79)
         60 LOADK      A=16 Bx=12 ; 66
         61 LOADNIL    A=17 B=R0 C=R0
         62 SELF       A=18 B=R0 C=K13
         63 MOVE       A=20 B=R15 C=R0
         64 MOVE       A=21 B=R8 C=R0
         65 MOVE       A=22 B=R17 C=R0
         66 MOVE       A=23 B=R11 C=R0
         67 MOVE       A=24 B=R16 C=R0
         68 CALL       A=18 B=R7 C=R4
         69 MOVE       A=17 B=R20 C=R0
         70 MOVE       A=16 B=R19 C=R0
         71 MOVE       A=9 B=R18 C=R0
         72 EQ         A=1 B=R9 C=K14
         73 JMP        A=0 sBx=-12 (-> 62)
         74 EQ         A=1 B=R9 C=K15
         75 JMP        A=0 sBx=3 (-> 79)
         76 JMP        A=0 sBx=-15 (-> 62)
         77 JMP        A=0 sBx=1 (-> 79)
         78 JMP        A=0 sBx=-17 (-> 62)
         79 FORLOOP    A=12 sBx=-20 (-> 60)
         80 LOADNIL    A=4 B=R0 C=R0
         81 LOADNIL    A=2 B=R0 C=R0
         82 LOADNIL    A=7 B=R0 C=R0
         83 LOADNIL    A=5 B=R0 C=R0
         84 LOADNIL    A=1 B=R0 C=R0
         85 LOADNIL    A=3 B=R0 C=R0
         86 MOVE       A=12 B=R4 C=R0
         87 MOVE       A=13 B=R6 C=R0
         88 MOVE       A=14 B=R3 C=R0
         89 MOVE       A=15 B=R7 C=R0
         90 MOVE       A=16 B=R5 C=R0
         91 MOVE       A=17 B=R2 C=R0
         92 MOVE       A=18 B=R1 C=R0
         93 RETURN     A=12 B=R8 C=R0
         94 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.147 (52-52) ===
    params=3 vararg=False maxstack=7
    upvalues(0): 
    constants (12):
      K0: 'Fm'
      K1: 'qm'
      K2: 'k'
      K3: 5
      K4: 8680
      K5: 3
      K6: 7207
      K7: 20035
      K8: 8
      K9: 185
      K10: 27
      K11: 7318
    code (22 instr):
          0 GETTABLE   A=3 B=R0 C=K0
          1 GETTABLE   A=4 B=R0 C=K1
          2 GETTABLE   A=5 B=R0 C=K2
          3 GETTABLE   A=5 B=R5 C=K3
          4 GETTABLE   A=6 B=R1 C=K4
          5 ADD        A=5 B=R5 C=R6
          6 GETTABLE   A=6 B=R0 C=K2
          7 GETTABLE   A=6 B=R6 C=K5
          8 ADD        A=5 B=R5 C=R6
          9 GETTABLE   A=6 B=R1 C=K6
         10 SUB        A=5 B=R5 C=R6
         11 GETTABLE   A=6 B=R1 C=K7
         12 CALL       A=4 B=R3 C=R2
         13 GETTABLE   A=5 B=R0 C=K2
         14 GETTABLE   A=5 B=R5 C=K8
         15 SUB        A=4 B=R4 C=R5
         16 GETTABLE   A=5 B=R1 C=K9
         17 CALL       A=3 B=R3 C=R2
         18 ADD        A=2 B=K10 C=R3
         19 SETTABLE   A=1 B=K11 C=R2
         20 RETURN     A=2 B=R2 C=R0
         21 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.148 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (2):
      K0: 10
      K1: 48
    code (4 instr):
          0 GETTABLE   A=3 B=R2 C=K1
          1 CALL       A=3 B=R1 C=R2
          2 SETTABLE   A=1 B=K0 C=R3
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.149 (52-52) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (1):
      K0: 35
    code (6 instr):
          0 GETTABLE   A=4 B=R3 C=K0
          1 MOVE       A=5 B=R2 C=R0
          2 CALL       A=4 B=R2 C=R2
          3 MOVE       A=1 B=R4 C=R0
          4 RETURN     A=1 B=R2 C=R0
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.150 (52-52) ===
    params=6 vararg=False maxstack=12
    upvalues(0): 
    constants (38):
      K0: 80
      K1: 'Ic'
      K2: 48486
      K3: 117
      K4: 52
      K5: 22
      K6: 'b'
      K7: 4113
      K8: 'dm'
      K9: 'zm'
      K10: 'am'
      K11: 24106
      K12: 10260
      K13: 4749
      K14: 27482
      K15: 20070
      K16: 'k'
      K17: 4
      K18: 24476
      K19: -3866867306
      K20: 13709
      K21: 110
      K22: 53
      K23: 41
      K24: 17
      K25: 'U'
      K26: 21
      K27: 'd'
      K28: 'rrotate'
      K29: 17658
      K30: 'mm'
      K31: 7721
      K32: 27205
      K33: 28728
      K34: 1
      K35: 7207
      K36: 26971
      K37: 100
    code (96 instr):
          0 EQ         A=0 B=R5 C=K0
          1 JMP        A=0 sBx=8 (-> 10)
          2 SELF       A=6 B=R0 C=K1
          3 MOVE       A=8 B=R1 C=R0
          4 CALL       A=6 B=R3 C=R1
          5 MOVE       A=6 B=R4 C=R0
          6 LOADK      A=7 Bx=2 ; 48486
          7 MOVE       A=8 B=R5 C=R0
          8 RETURN     A=6 B=R4 C=R0
          9 JMP        A=0 sBx=81 (-> 91)
         10 EQ         A=0 B=R5 C=K3
         11 JMP        A=0 sBx=35 (-> 47)
         12 GETTABLE   A=6 B=R1 C=K4
         13 GETTABLE   A=7 B=R0 C=K6
         14 SETTABLE   A=6 B=K5 C=R7
         15 GETTABLE   A=6 B=R3 C=K7
         16 NOT        A=6 B=R6 C=R0
         17 TEST       A=6 B=R0 C=R1
         18 JMP        A=0 sBx=2 (-> 21)
         19 GETTABLE   A=5 B=R3 C=K7
         20 JMP        A=0 sBx=21 (-> 42)
         21 GETTABLE   A=6 B=R0 C=K8
         22 GETTABLE   A=7 B=R0 C=K9
         23 GETTABLE   A=8 B=R0 C=K10
         24 GETTABLE   A=9 B=R0 C=K10
         25 GETTABLE   A=10 B=R3 C=K11
         26 GETTABLE   A=11 B=R3 C=K12
         27 SUB        A=10 B=R10 C=R11
         28 GETTABLE   A=11 B=R3 C=K13
         29 ADD        A=10 B=R10 C=R11
         30 GETTABLE   A=11 B=R3 C=K14
         31 CALL       A=9 B=R3 C=R2
         32 GETTABLE   A=10 B=R3 C=K15
         33 CALL       A=8 B=R3 C=R2
         34 GETTABLE   A=9 B=R0 C=K16
         35 GETTABLE   A=9 B=R9 C=K17
         36 MOVE       A=10 B=R5 C=R0
         37 CALL       A=7 B=R4 C=R2
         38 GETTABLE   A=8 B=R3 C=K18
         39 CALL       A=6 B=R3 C=R2
         40 ADD        A=5 B=K19 C=R6
         41 SETTABLE   A=3 B=K7 C=R5
         42 MOVE       A=6 B=R4 C=R0
         43 LOADK      A=7 Bx=20 ; 13709
         44 MOVE       A=8 B=R5 C=R0
         45 RETURN     A=6 B=R4 C=R0
         46 JMP        A=0 sBx=44 (-> 91)
         47 EQ         A=0 B=R5 C=K21
         48 JMP        A=0 sBx=42 (-> 91)
         49 MOVE       A=6 B=R2 C=R0
         50 CALL       A=6 B=R1 C=R2
         51 MOVE       A=4 B=R6 C=R0
         52 GETTABLE   A=6 B=R1 C=K22
         53 GETTABLE   A=7 B=R1 C=K23
         54 EQ         A=1 B=R6 C=R7
         55 JMP        A=0 sBx=7 (-> 63)
         56 GETTABLE   A=6 B=R1 C=K4
         57 GETTABLE   A=7 B=R0 C=K25
         58 SETTABLE   A=6 B=K24 C=R7
         59 GETTABLE   A=6 B=R1 C=K4
         60 GETTABLE   A=7 B=R0 C=K27
         61 GETTABLE   A=7 B=R7 C=K28
         62 SETTABLE   A=6 B=K26 C=R7
         63 GETTABLE   A=6 B=R3 C=K29
         64 TEST       A=6 B=R0 C=R1
         65 JMP        A=0 sBx=24 (-> 90)
         66 GETTABLE   A=6 B=R0 C=K30
         67 GETTABLE   A=7 B=R0 C=K30
         68 GETTABLE   A=8 B=R3 C=K31
         69 GETTABLE   A=9 B=R3 C=K32
         70 ADD        A=8 B=R8 C=R9
         71 GETTABLE   A=9 B=R3 C=K33
         72 CALL       A=7 B=R3 C=R2
         73 GETTABLE   A=8 B=R0 C=K16
         74 GETTABLE   A=8 B=R8 C=K34
         75 SUB        A=7 B=R7 C=R8
         76 GETTABLE   A=8 B=R3 C=K14
         77 CALL       A=6 B=R3 C=R2
         78 GETTABLE   A=7 B=R3 C=K35
         79 ADD        A=6 B=R6 C=R7
         80 GETTABLE   A=7 B=R3 C=K33
         81 LE         A=0 B=R7 C=R6
         82 JMP        A=0 sBx=3 (-> 86)
         83 GETTABLE   A=6 B=R3 C=K14
         84 TEST       A=6 B=R0 C=R1
         85 JMP        A=0 sBx=1 (-> 87)
         86 GETTABLE   A=6 B=R3 C=K36
         87 ADD        A=5 B=K37 C=R6
         88 SETTABLE   A=3 B=K29 C=R5
         89 JMP        A=0 sBx=1 (-> 91)
         90 GETTABLE   A=5 B=R3 C=K29
         91 MOVE       A=6 B=R4 C=R0
         92 LOADNIL    A=7 B=R0 C=R0
         93 MOVE       A=8 B=R5 C=R0
         94 RETURN     A=6 B=R4 C=R0
         95 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.151 (52-52) ===
    params=3 vararg=False maxstack=8
    upvalues(0): 
    constants (18):
      K0: 175
      K1: 'dm'
      K2: 'Fm'
      K3: 'gm'
      K4: 7207
      K5: 'k'
      K6: 9
      K7: 8680
      K8: 27482
      K9: 1
      K10: 5
      K11: -2122306997
      K12: 'Rm'
      K13: 7878
      K14: 20035
      K15: 22318
      K16: -4294966532
      K17: 16016
    code (39 instr):
          0 GETTABLE   A=3 B=R0 C=K1
          1 GETTABLE   A=4 B=R0 C=K2
          2 GETTABLE   A=5 B=R0 C=K3
          3 GETTABLE   A=6 B=R1 C=K4
          4 GETTABLE   A=7 B=R0 C=K5
          5 GETTABLE   A=7 B=R7 C=K6
          6 SUB        A=6 B=R6 C=R7
          7 GETTABLE   A=7 B=R1 C=K7
          8 SUB        A=6 B=R6 C=R7
          9 CALL       A=5 B=R2 C=R2
         10 GETTABLE   A=6 B=R1 C=K8
         11 GETTABLE   A=7 B=R0 C=K5
         12 GETTABLE   A=7 B=R7 C=K9
         13 CALL       A=4 B=R4 C=R2
         14 GETTABLE   A=5 B=R1 C=K8
         15 CALL       A=3 B=R3 C=R2
         16 GETTABLE   A=4 B=R0 C=K5
         17 GETTABLE   A=4 B=R4 C=K10
         18 ADD        A=3 B=R3 C=R4
         19 ADD        A=3 B=K11 C=R3
         20 SETTABLE   A=1 B=K0 C=R3
         21 GETTABLE   A=3 B=R0 C=K12
         22 GETTABLE   A=4 B=R0 C=K1
         23 GETTABLE   A=5 B=R1 C=K13
         24 GETTABLE   A=6 B=R1 C=K14
         25 CALL       A=4 B=R3 C=R2
         26 GETTABLE   A=5 B=R1 C=K15
         27 ADD        A=4 B=R4 C=R5
         28 CALL       A=3 B=R2 C=R2
         29 GETTABLE   A=4 B=R1 C=K13
         30 SUB        A=3 B=R3 C=R4
         31 GETTABLE   A=4 B=R1 C=K7
         32 SUB        A=3 B=R3 C=R4
         33 GETTABLE   A=4 B=R1 C=K8
         34 ADD        A=3 B=R3 C=R4
         35 ADD        A=2 B=K16 C=R3
         36 SETTABLE   A=1 B=K17 C=R2
         37 RETURN     A=2 B=R2 C=R0
         38 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.152 (52-52) ===
    params=6 vararg=False maxstack=20
    upvalues(0): 
    constants (13):
      K0: 57
      K1: 5
      K2: 4
      K3: 1
      K4: 3
      K5: 88
      K6: 156
      K7: 68
      K8: 'Uc'
      K9: 38302
      K10: 66
      K11: 48
      K12: 32869
    code (50 instr):
          0 EQ         A=0 B=R5 C=K0
          1 JMP        A=0 sBx=33 (-> 35)
          2 GETTABLE   A=6 B=R2 C=K1
          3 GETTABLE   A=6 B=R6 C=R3
          4 TEST       A=6 B=R0 C=R0
          5 JMP        A=0 sBx=4 (-> 10)
          6 GETTABLE   A=6 B=R2 C=K1
          7 GETTABLE   A=6 B=R6 C=R3
          8 SETTABLE   A=4 B=R1 C=R6
          9 JMP        A=0 sBx=20 (-> 30)
         10 DIV        A=6 B=R3 C=K2
         11 NEWTABLE   A=7 B=R0 C=R2
         12 MOD        A=8 B=R3 C=K2
         13 SETTABLE   A=7 B=K3 C=R8
         14 MOD        A=8 B=R6 C=K3
         15 SUB        A=8 B=R6 C=R8
         16 SETTABLE   A=7 B=K4 C=R8
         17 LOADK      A=8 Bx=5 ; 88
         18 LOADK      A=9 Bx=6 ; 156
         19 LOADK      A=10 Bx=7 ; 68
         20 FORPREP    A=8 sBx=8 (-> 29)
         21 SELF       A=12 B=R0 C=K8
         22 MOVE       A=14 B=R1 C=R0
         23 MOVE       A=15 B=R11 C=R0
         24 MOVE       A=16 B=R4 C=R0
         25 MOVE       A=17 B=R2 C=R0
         26 MOVE       A=18 B=R7 C=R0
         27 MOVE       A=19 B=R3 C=R0
         28 CALL       A=12 B=R8 C=R1
         29 FORLOOP    A=8 sBx=-9 (-> 21)
         30 LOADK      A=6 Bx=9 ; 38302
         31 MOVE       A=7 B=R5 C=R0
         32 MOVE       A=8 B=R3 C=R0
         33 RETURN     A=6 B=R4 C=R0
         34 JMP        A=0 sBx=10 (-> 45)
         35 EQ         A=0 B=R5 C=K10
         36 JMP        A=0 sBx=8 (-> 45)
         37 LOADK      A=5 Bx=0 ; 57
         38 GETTABLE   A=6 B=R2 C=K11
         39 CALL       A=6 B=R1 C=R2
         40 MOVE       A=3 B=R6 C=R0
         41 LOADK      A=6 Bx=12 ; 32869
         42 MOVE       A=7 B=R5 C=R0
         43 MOVE       A=8 B=R3 C=R0
         44 RETURN     A=6 B=R4 C=R0
         45 LOADNIL    A=6 B=R0 C=R0
         46 MOVE       A=7 B=R5 C=R0
         47 MOVE       A=8 B=R3 C=R0
         48 RETURN     A=6 B=R4 C=R0
         49 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.153 (52-52) ===
    params=4 vararg=False maxstack=4
    upvalues(0): 
    constants (0):
    code (2 instr):
          0 SETTABLE   A=3 B=R1 C=R2
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.154 (52-52) ===
    params=3 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 8
    code (2 instr):
          0 SETTABLE   A=2 B=K0 C=R1
          1 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.155 (52-52) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (1):
      K0: 29
    code (3 instr):
          0 CLOSURE    A=2 Bx=0 ; proto[0]
          1 SETTABLE   A=1 B=K0 C=R2
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 1

    === Proto main.155.0 (52-52) ===
      params=3 vararg=False maxstack=7
      upvalues(1): H(stk1)
      constants (6):
        K0: 7
        K1: 22
        K2: 1
        K3: 7997
        K4: 27
        K5: 10
      code (30 instr):
            0 GETTABUP   A=3 B=R0 C=K0
            1 GETTABUP   A=4 B=R0 C=K1
            2 EQ         A=1 B=R3 C=R4
            3 JMP        A=0 sBx=1 (-> 5)
            4 JMP        A=0 sBx=1 (-> 6)
            5 RETURN     A=0 B=R1 C=R0
            6 TEST       A=2 B=R0 C=R1
            7 JMP        A=0 sBx=1 (-> 9)
            8 LOADK      A=2 Bx=2 ; 1
            9 TEST       A=0 B=R0 C=R1
           10 JMP        A=0 sBx=1 (-> 12)
           11 LEN        A=0 B=R1 C=R0
           12 SUB        A=3 B=R0 C=R2
           13 ADD        A=3 B=R3 C=K2
           14 LT         A=0 B=K3 C=R3
           15 JMP        A=0 sBx=7 (-> 23)
           16 GETTABUP   A=3 B=R0 C=K4
           17 MOVE       A=4 B=R0 C=R0
           18 MOVE       A=5 B=R1 C=R0
           19 MOVE       A=6 B=R2 C=R0
           20 TAILCALL   A=3 B=R4 C=R0
           21 RETURN     A=3 B=R0 C=R0
           22 JMP        A=0 sBx=6 (-> 29)
           23 GETTABUP   A=3 B=R0 C=K5
           24 MOVE       A=4 B=R1 C=R0
           25 MOVE       A=5 B=R2 C=R0
           26 MOVE       A=6 B=R0 C=R0
           27 TAILCALL   A=3 B=R4 C=R0
           28 RETURN     A=3 B=R0 C=R0
           29 RETURN     A=0 B=R1 C=R0
      sub-protos: 0

  === Proto main.156 (52-52) ===
    params=4 vararg=False maxstack=7
    upvalues(0): 
    constants (7):
      K0: 30
      K1: 20
      K2: 37
      K3: 1
      K4: 22913
      K5: 142
      K6: 4
    code (20 instr):
          0 EQ         A=0 B=R3 C=K0
          1 JMP        A=0 sBx=9 (-> 11)
          2 GETTABLE   A=4 B=R2 C=K1
          3 GETTABLE   A=5 B=R2 C=K2
          4 GETTABLE   A=6 B=R2 C=K3
          5 CALL       A=4 B=R3 C=R2
          6 MOVE       A=1 B=R4 C=R0
          7 LOADK      A=4 Bx=4 ; 22913
          8 MOVE       A=5 B=R1 C=R0
          9 RETURN     A=4 B=R3 C=R0
         10 JMP        A=0 sBx=5 (-> 16)
         11 EQ         A=0 B=R3 C=K5
         12 JMP        A=0 sBx=3 (-> 16)
         13 GETTABLE   A=4 B=R2 C=K3
         14 ADD        A=4 B=R4 C=K6
         15 SETTABLE   A=2 B=K3 C=R4
         16 LOADNIL    A=4 B=R0 C=R0
         17 MOVE       A=5 B=R1 C=R0
         18 RETURN     A=4 B=R3 C=R0
         19 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.157 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (1):
      K0: 1
    code (4 instr):
          0 GETTABLE   A=3 B=R1 C=K0
          1 ADD        A=3 B=R3 C=R2
          2 SETTABLE   A=1 B=K0 C=R3
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.158 (52-52) ===
    params=2 vararg=False maxstack=8
    upvalues(0): 
    constants (3):
      K0: 126
      K1: 'Dc'
      K2: 58219
    code (14 instr):
          0 LOADK      A=2 Bx=0 ; 126
          1 LOADNIL    A=3 B=R0 C=R0
          2 SELF       A=4 B=R0 C=K1
          3 MOVE       A=6 B=R2 C=R0
          4 MOVE       A=7 B=R1 C=R0
          5 CALL       A=4 B=R4 C=R3
          6 MOVE       A=2 B=R5 C=R0
          7 MOVE       A=3 B=R4 C=R0
          8 EQ         A=1 B=R3 C=K2
          9 JMP        A=0 sBx=3 (-> 13)
         10 LOADBOOL   A=4 B=R0 C=R0
         11 TEST       A=4 B=R0 C=R0
         12 JMP        A=0 sBx=-11 (-> 2)
         13 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.159 (52-52) ===
    params=5 vararg=False maxstack=8
    upvalues(0): 
    constants (4):
      K0: 16
      K1: 1
      K2: 2
      K3: 3
    code (12 instr):
          0 GETTABLE   A=5 B=R2 C=K0
          1 LEN        A=5 B=R5 C=R0
          2 GETTABLE   A=6 B=R2 C=K0
          3 ADD        A=7 B=R5 C=K1
          4 SETTABLE   A=6 B=R7 C=R3
          5 GETTABLE   A=6 B=R2 C=K0
          6 ADD        A=7 B=R5 C=K2
          7 SETTABLE   A=6 B=R7 C=R4
          8 GETTABLE   A=6 B=R2 C=K0
          9 ADD        A=7 B=R5 C=K3
         10 SETTABLE   A=6 B=R7 C=R1
         11 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.160 (52-52) ===
    params=4 vararg=False maxstack=5
    upvalues(0): 
    constants (0):
    code (3 instr):
          0 ADD        A=4 B=R1 C=R3
          1 SETTABLE   A=2 B=R1 C=R4
          2 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.161 (52-52) ===
    params=2 vararg=False maxstack=3
    upvalues(0): 
    constants (3):
      K0: 33
      K1: 39
      K2: 37
    code (6 instr):
          0 GETTABLE   A=2 B=R1 C=K1
          1 TEST       A=2 B=R0 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 LOADK      A=2 Bx=2 ; 37
          4 SETTABLE   A=1 B=K0 C=R2
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.162 (52-52) ===
    params=5 vararg=False maxstack=8
    upvalues(0): 
    constants (13):
      K0: 19
      K1: 'readu32'
      K2: 30283
      K3: 'vm'
      K4: 8680
      K5: 20852
      K6: 'k'
      K7: 3
      K8: 9
      K9: 7721
      K10: 7878
      K11: 7
      K12: 6
    code (38 instr):
          0 GETTABLE   A=5 B=R4 C=K1
          1 SETTABLE   A=1 B=K0 C=R5
          2 GETTABLE   A=5 B=R2 C=K2
          3 NOT        A=5 B=R5 C=R0
          4 TEST       A=5 B=R0 C=R1
          5 JMP        A=0 sBx=2 (-> 8)
          6 GETTABLE   A=3 B=R2 C=K2
          7 JMP        A=0 sBx=28 (-> 36)
          8 GETTABLE   A=5 B=R0 C=K3
          9 GETTABLE   A=6 B=R2 C=K4
         10 GETTABLE   A=7 B=R2 C=K5
         11 LE         A=0 B=R6 C=R7
         12 JMP        A=0 sBx=4 (-> 17)
         13 GETTABLE   A=6 B=R0 C=K6
         14 GETTABLE   A=6 B=R6 C=K7
         15 TEST       A=6 B=R0 C=R1
         16 JMP        A=0 sBx=2 (-> 19)
         17 GETTABLE   A=6 B=R0 C=K6
         18 GETTABLE   A=6 B=R6 C=K8
         19 GETTABLE   A=7 B=R2 C=K4
         20 LT         A=0 B=R7 C=R6
         21 JMP        A=0 sBx=3 (-> 25)
         22 GETTABLE   A=6 B=R2 C=K9
         23 TEST       A=6 B=R0 C=R1
         24 JMP        A=0 sBx=1 (-> 26)
         25 GETTABLE   A=6 B=R2 C=K10
         26 GETTABLE   A=7 B=R0 C=K6
         27 GETTABLE   A=7 B=R7 C=K11
         28 SUB        A=6 B=R6 C=R7
         29 GETTABLE   A=7 B=R0 C=K6
         30 GETTABLE   A=7 B=R7 C=K12
         31 ADD        A=6 B=R6 C=R7
         32 CALL       A=5 B=R2 C=R2
         33 SUB        A=5 B=R5 C=R3
         34 ADD        A=3 B=K11 C=R5
         35 SETTABLE   A=2 B=K2 C=R3
         36 RETURN     A=3 B=R2 C=R0
         37 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.163 (52-52) ===
